Fold,Index,feature_numLinesHereDocs,feature_numDeprecatedFunctions,feature_numImplicitDependentEach,feature_numComparisonOperators,feature_numStringValues,feature_numElemTuples,feature_numTemplateExpression,feature_numDynamicBlocks,feature_numLoops,feature_numLogiOpers,feature_numTokens,feature_numWildCardSuffixString,feature_numImplicitDependentResources,feature_numNestedBlocks,feature_numImplicitDependentProviders,feature_numExplicitResourceDependency,feature_numFunctionCall,feature_numLiteralExpression,feature_numVars,feature_numMetaArg,feature_numAttrs,feature_numLookUpFunctionCall,feature_numElemObjects,feature_numTuples,feature_numImplicitDependentLocals,feature_numReferences,feature_numEmptyString,feature_numDebuggingFunctions,feature_numHereDocs,feature_numObjects,feature_numImplicitDependentData,feature_numParams,feature_numIndexAccess,feature_numMathOperations,feature_numImplicitDependentVars,feature_numImplicitDependentModules,feature_numSplatExpressions,feature_numStarString,feature_numConditions
2,54,0,0,0,0,0,2,0,0,0,0,36,0,2,0,0,0,0,4,4,2,3,0,0,1,0,4,0,0,0,0,0,0,2,0,2,0,0,0,1
2,55,0,0,0,0,1,1,0,0,0,0,165,0,0,0,0,0,3,2,27,1,29,0,0,1,5,27,0,0,0,0,0,3,0,0,18,4,3,0,0
2,56,0,0,0,0,91,0,56,0,0,0,658,0,0,0,0,0,4,93,91,0,6,4,29,1,0,62,0,0,0,1,0,12,0,0,62,0,0,0,29
2,57,0,0,4,2,12,3,1,0,1,0,207,0,1,2,0,0,5,20,28,3,21,0,5,2,4,25,0,3,0,2,0,10,3,0,6,2,0,0,2
2,58,0,0,0,0,2,0,2,0,0,0,39,0,2,0,0,0,0,4,2,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2,59,0,0,0,0,5,2,0,0,1,0,139,0,3,0,0,0,0,19,24,0,16,0,15,2,2,14,2,0,0,5,2,0,0,0,0,0,0,0,0
2,60,0,0,0,0,19,6,3,0,0,0,151,0,0,5,0,0,0,19,13,0,17,0,0,3,0,13,0,0,0,0,0,0,6,0,7,0,0,0,0
2,61,0,1,0,5,12,5,0,0,2,4,211,0,0,2,0,0,18,17,38,0,7,0,15,4,0,11,0,0,0,3,0,24,0,0,4,0,0,0,2
2,62,0,0,0,0,2,0,1,0,0,0,28,0,0,0,0,0,0,3,2,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0
2,63,0,0,0,0,4,0,0,0,0,0,158,0,0,0,0,0,0,4,33,0,12,0,13,0,0,33,0,0,0,4,0,0,3,0,20,0,0,0,0
2,64,0,0,0,0,25,7,0,0,0,0,215,0,0,0,0,0,2,31,39,0,10,0,37,14,1,1,0,0,0,7,0,2,0,0,0,0,0,0,0
2,65,22,0,0,0,5,0,2,0,0,0,87,0,0,2,0,0,1,11,7,0,13,0,0,0,1,9,0,0,1,0,1,2,0,0,5,0,0,0,1
2,66,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,67,0,0,6,0,0,0,0,0,0,0,104,0,1,3,0,0,4,5,10,1,12,0,0,0,0,18,0,4,0,0,0,5,0,0,3,0,0,0,1
2,68,0,0,5,3,2,3,0,4,0,0,149,0,0,10,0,0,2,6,16,1,12,1,0,7,0,14,2,1,0,0,0,5,2,0,5,0,0,0,3
2,69,4,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,70,0,0,0,2,12,2,0,0,2,0,91,0,0,0,0,0,2,14,11,0,3,0,9,2,0,7,0,0,0,4,0,2,0,0,7,0,0,0,2
2,71,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,72,0,0,0,7,45,0,28,0,0,0,516,0,2,35,0,0,0,55,28,0,70,0,0,0,0,32,2,0,0,0,1,0,0,0,25,0,0,0,0
2,73,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,74,0,0,0,0,2,0,0,0,0,0,35,0,1,0,0,0,1,2,3,0,3,0,0,0,0,7,0,0,0,0,1,3,0,0,0,1,0,0,0
2,75,0,0,0,1,6,3,3,1,0,0,209,0,3,3,0,0,3,11,36,0,13,0,14,3,0,36,0,0,0,1,0,3,1,0,17,0,0,0,1
2,76,0,0,0,13,54,22,12,0,6,2,862,0,14,0,0,0,13,68,161,0,22,0,52,24,34,132,0,3,0,10,5,16,0,0,34,10,0,0,13
2,77,0,1,0,0,7,0,0,0,0,0,83,0,0,0,0,0,3,9,29,0,2,0,20,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0
2,78,0,0,0,0,11,1,0,0,0,0,85,0,0,0,0,0,0,14,22,0,1,0,22,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
2,79,0,0,0,1,1,2,0,0,0,0,106,0,0,1,1,0,1,6,14,2,13,0,0,4,11,14,0,0,0,0,0,1,0,0,2,0,0,0,4
2,80,0,0,0,0,1,0,0,0,0,0,76,0,0,0,0,0,0,3,13,1,14,0,0,0,1,13,0,0,0,0,0,0,0,0,12,0,0,0,1
2,81,0,0,1,1,4,1,1,0,1,0,57,0,0,0,0,0,1,4,8,1,6,0,0,1,0,7,0,0,0,0,0,1,0,0,2,1,0,0,1
2,82,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,83,0,0,0,0,2,0,2,0,0,0,39,0,2,0,0,0,0,4,2,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2,84,0,0,0,2,5,0,1,0,1,3,86,0,0,0,0,0,4,7,13,0,6,0,1,0,2,9,0,0,0,1,0,6,0,0,6,0,0,0,2
2,85,5,0,0,1,6,0,1,0,0,0,60,0,0,0,0,0,1,6,8,0,5,0,3,0,1,8,0,0,1,1,1,2,1,0,1,1,0,0,0
2,86,0,0,0,1,5,0,3,0,0,0,85,0,0,0,0,0,2,8,11,0,8,0,3,0,1,10,0,2,0,1,0,4,0,0,7,0,0,0,0
2,87,0,0,0,0,6,3,10,0,0,0,144,0,3,0,0,0,0,7,14,0,12,0,5,3,0,20,0,0,0,2,5,0,0,0,5,0,0,0,0
2,88,0,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,89,0,0,0,0,9,4,1,0,0,0,61,0,0,0,0,0,0,10,7,0,5,0,6,4,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0
2,90,0,0,0,0,81,0,0,0,0,0,329,0,1,10,1,0,0,91,4,0,94,0,1,0,0,4,0,0,0,1,0,0,0,0,1,0,0,37,0
2,91,0,0,25,0,2,0,0,0,0,0,321,0,0,0,0,0,22,6,32,1,27,0,0,0,1,62,0,13,0,8,0,41,0,0,6,0,0,0,0
2,92,0,0,0,0,1,0,0,0,0,0,29,0,0,3,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,93,0,0,0,1,0,0,0,0,0,0,25,0,0,0,0,0,2,2,2,0,2,0,0,0,2,3,0,1,0,0,0,3,0,0,0,0,0,0,0
2,94,0,10,0,1,6,2,0,0,1,0,474,0,0,1,0,0,68,23,106,0,5,0,53,6,0,3,0,0,0,10,0,97,0,0,2,0,0,0,0
2,95,0,0,0,2,4,2,2,0,3,0,161,0,1,0,0,0,5,7,32,0,3,0,10,2,2,24,2,0,0,3,3,6,1,0,7,0,0,0,3
2,96,0,0,0,0,1,0,1,0,0,0,15,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,97,0,0,0,1,23,9,5,0,1,0,233,0,0,0,0,0,15,24,25,0,10,0,0,7,11,23,0,0,0,0,0,30,0,0,12,0,0,0,4
2,98,0,0,0,1,0,0,0,0,0,0,25,0,0,0,0,0,2,2,2,0,2,0,0,0,2,3,0,1,0,0,0,3,0,0,0,0,0,0,0
2,99,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,0,0,0,0,6,0,2,0,0,0,60,0,0,0,0,0,0,8,5,1,6,0,0,0,1,9,0,0,0,0,0,0,0,0,1,3,0,0,1
2,101,0,0,0,0,95,82,1,0,0,0,286,0,2,7,0,0,0,95,3,0,26,0,0,12,1,5,0,0,0,0,0,0,0,0,0,0,0,4,0
2,102,0,0,0,0,44,28,7,0,0,0,356,0,1,24,0,0,1,62,14,0,41,0,2,6,0,21,0,0,0,2,0,2,0,0,13,0,0,0,1
2,103,0,0,0,0,8,0,0,0,0,0,20,0,0,0,0,0,0,8,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,104,0,0,0,7,7,7,0,2,0,2,304,0,1,6,0,0,11,19,37,2,15,0,0,5,16,46,0,0,0,0,0,17,14,1,2,0,0,0,5
2,105,0,0,0,3,4,1,0,0,0,0,88,0,0,0,0,0,0,4,15,1,10,0,0,1,1,16,3,0,0,0,0,0,0,0,12,2,0,0,3
2,106,0,0,0,0,9,4,1,0,0,0,79,0,0,3,0,0,1,9,4,0,7,0,0,4,2,8,0,0,0,0,2,1,0,0,0,0,0,1,0
2,107,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,108,13,0,0,0,52,10,0,0,0,0,243,0,0,0,0,0,4,65,49,0,15,0,47,5,0,4,0,0,1,2,0,6,0,1,0,2,2,0,0
2,109,0,0,0,0,5,0,0,0,0,0,63,0,0,0,0,0,0,9,4,0,13,0,0,0,1,10,0,0,0,0,0,0,0,0,0,3,0,0,0
2,110,9,0,1,0,3,0,1,0,0,0,26,0,0,0,0,0,0,3,2,1,3,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0
2,111,0,0,0,0,7,2,0,0,0,0,58,0,0,3,0,0,1,7,3,0,9,0,0,2,0,4,0,0,0,0,0,2,0,0,3,0,0,0,0
2,112,0,0,0,0,0,0,7,0,0,0,68,0,0,0,0,0,0,0,7,0,7,0,0,0,1,7,0,0,0,0,0,0,0,0,6,0,0,0,0
2,113,0,0,0,0,19,30,0,0,0,0,163,0,0,0,0,0,0,19,18,0,2,0,7,8,10,36,0,0,0,1,0,0,0,0,0,8,0,0,0
2,114,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,115,0,0,0,1,30,6,33,0,0,0,526,0,6,11,3,0,10,37,42,3,49,0,0,1,0,59,5,0,0,0,3,17,2,1,23,0,5,0,1
2,116,0,0,0,0,9,10,0,0,1,0,55,0,0,2,0,0,0,9,4,0,4,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0
2,117,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,118,12,0,0,1,55,27,16,0,0,1,685,0,2,14,0,0,32,62,74,15,30,3,19,21,20,57,1,0,2,11,0,64,2,0,18,2,0,0,6
2,119,0,0,0,0,6,1,9,0,0,0,124,0,0,4,0,0,0,6,11,1,13,0,0,1,0,11,0,0,0,0,0,0,0,0,10,0,0,0,0
2,120,8,1,0,0,15,2,5,0,0,0,139,0,0,7,0,0,4,18,5,4,16,0,0,1,0,7,1,0,1,0,0,10,0,0,3,0,0,0,0
2,121,6,0,0,0,3,4,0,0,0,0,43,0,2,1,0,0,0,3,4,2,4,0,1,2,0,5,0,0,1,1,1,0,0,0,0,0,0,0,0
2,122,17,0,0,0,4,0,0,0,0,0,17,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,123,0,0,0,0,31,18,0,0,0,0,125,0,0,0,0,0,0,31,19,0,1,0,25,12,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
2,124,0,0,0,0,2,0,1,0,0,0,38,0,1,0,0,0,1,2,4,0,3,0,1,0,1,5,0,0,0,1,1,2,0,0,0,0,0,0,0
2,125,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,2,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,126,16,0,0,0,3,0,1,0,0,0,19,0,0,0,0,0,0,3,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,127,0,0,0,0,2,0,0,0,0,0,29,0,0,1,0,0,0,3,2,1,5,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0
2,128,0,0,0,0,12,6,2,0,0,0,102,0,0,0,0,0,3,12,8,0,4,0,1,1,0,18,2,3,0,1,4,3,0,0,3,0,0,0,3
2,129,0,0,0,0,7,5,1,0,0,0,86,0,0,0,0,0,0,10,11,1,6,0,8,5,1,7,0,0,0,4,0,0,0,0,1,2,0,0,1
2,130,0,0,0,0,1,0,0,0,0,0,29,0,0,0,0,0,3,2,4,0,3,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0
2,131,0,0,0,0,3,0,0,0,0,0,28,0,0,0,0,0,0,3,3,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0
2,132,0,0,0,0,2,1,1,0,0,0,32,0,2,0,0,0,0,2,3,1,4,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0
2,133,0,0,0,0,8,1,0,0,0,0,83,0,0,0,0,0,0,13,7,0,15,0,3,1,1,10,0,0,0,1,0,0,0,0,0,3,0,0,0
2,134,0,0,0,1,8,3,1,0,0,0,132,0,1,3,0,0,3,17,11,2,19,0,0,2,4,13,0,2,0,0,0,7,0,0,2,2,0,0,1
2,135,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,13,0,0,21,998,714,8,0,3,14,4874,0,10,0,3,0,140,1125,440,0,143,0,174,127,240,301,8,86,1,34,2,265,233,1,4,0,0,20,56
3,1,0,0,0,0,3,1,1,0,0,0,33,0,1,0,0,0,0,5,1,0,6,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,2,0,9,0,0,0,102,0,0,0,0,0,0,5,9,1,14,0,0,0,0,10,0,0,0,0,0,0,0,0,8,1,0,0,0
3,4,0,0,0,0,6,0,2,0,0,0,120,0,2,0,2,0,1,16,10,0,20,0,4,0,4,13,0,0,0,4,1,2,0,0,1,0,0,0,0
3,5,0,0,0,0,12,5,5,0,0,0,135,0,0,0,0,0,0,15,23,0,7,0,16,3,7,10,0,0,0,6,0,0,0,0,1,1,0,0,0
3,6,0,0,0,0,2,0,0,0,0,0,25,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0
3,7,0,0,0,0,2,2,1,0,4,0,173,0,0,0,0,0,3,3,34,0,6,0,7,2,7,28,0,0,0,4,0,6,3,0,3,4,0,0,2
3,8,0,0,0,7,13,8,2,0,8,1,366,0,0,0,0,0,15,18,63,0,14,0,6,10,21,34,0,0,0,4,0,17,8,2,13,0,0,0,9
3,9,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,11,0,0,0,0,5,0,0,0,0,0,58,0,1,5,0,0,0,6,4,0,8,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,1
3,12,0,0,0,1,4,2,0,0,0,1,84,0,0,2,0,0,2,8,9,3,11,0,1,1,1,8,0,0,0,1,0,2,0,0,7,0,0,0,1
3,13,0,0,2,0,3,0,0,0,0,0,43,0,1,0,0,0,1,4,4,1,4,0,0,0,1,6,0,0,0,0,0,2,3,0,0,0,0,0,0
3,14,0,0,18,6,4,1,0,2,0,0,232,0,0,4,0,0,2,14,23,1,19,0,0,2,2,49,1,2,0,1,0,4,0,0,1,0,0,0,6
3,15,0,0,0,1,3,0,0,0,0,0,40,0,0,0,0,0,2,3,3,0,2,0,0,0,1,6,0,1,0,0,0,3,0,0,0,2,0,0,1
3,16,5,0,0,0,19,7,2,0,0,0,250,0,1,7,0,0,2,21,36,7,23,0,14,6,8,31,0,0,1,3,1,3,0,0,3,0,0,0,1
3,17,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
3,18,0,0,0,0,1,0,0,0,0,0,52,0,0,0,0,0,0,6,6,0,12,0,0,0,1,6,0,0,0,0,0,0,0,0,5,0,0,0,0
3,19,0,0,0,0,13,0,0,0,0,0,133,0,2,17,0,0,0,21,2,0,23,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20,0,0,0,0,2,3,0,0,0,0,79,0,3,0,0,0,1,3,11,0,11,0,0,2,1,12,1,0,0,0,0,2,1,0,7,0,1,0,0
3,21,0,1,0,0,8,1,12,0,0,0,195,0,0,2,0,0,6,10,21,2,10,0,3,1,0,23,0,0,0,1,0,13,0,1,12,0,1,0,0
3,22,0,0,0,0,3,0,0,0,0,0,53,0,0,0,0,0,0,3,8,0,11,0,0,0,1,8,0,0,0,0,0,0,0,0,7,0,0,0,0
3,23,0,0,6,0,5,7,1,0,0,2,169,0,2,1,0,0,10,11,24,2,12,6,0,2,4,18,0,0,0,1,0,23,0,0,7,0,0,0,2
3,24,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,0,1,5,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0
3,25,0,0,0,0,1,1,0,0,0,0,98,0,1,2,0,0,1,3,13,0,15,0,0,1,0,17,0,0,0,0,0,2,0,0,12,0,0,0,0
3,26,0,0,0,5,31,1,2,0,0,0,212,0,5,7,2,0,2,32,17,0,29,0,1,1,0,22,10,0,0,1,0,3,0,0,9,0,1,0,5
3,27,0,0,0,0,0,0,0,0,0,0,21,0,2,0,0,0,0,0,3,0,2,0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0
3,28,0,0,0,0,4,1,1,0,0,0,55,0,1,0,0,0,0,6,6,0,6,0,3,1,1,6,0,0,0,2,0,0,1,0,0,1,0,0,0
3,29,0,0,0,0,8,0,0,0,0,0,112,0,0,0,0,0,0,19,25,0,9,0,20,0,0,8,0,0,0,5,0,0,0,0,2,3,0,0,0
3,30,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,31,0,0,1,2,1,1,0,0,0,0,98,0,0,0,0,0,0,3,15,2,12,0,0,1,0,22,0,0,0,0,0,0,0,0,6,8,0,0,2
3,32,0,0,0,0,34,0,0,0,0,1,691,0,0,0,2,0,23,39,130,0,65,2,47,0,2,84,0,0,0,26,0,36,0,0,80,0,0,0,11
3,33,0,0,0,0,2,0,1,0,0,0,33,0,0,0,1,0,0,2,4,1,5,0,0,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0
3,34,0,1,0,7,133,47,10,0,3,0,1094,0,18,0,0,0,40,164,179,0,21,16,81,14,18,114,26,0,0,5,6,93,27,0,34,0,6,0,14
3,35,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,36,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,37,0,0,0,1,11,2,2,0,0,0,190,0,0,4,0,0,0,13,27,2,15,0,1,2,16,27,1,0,0,1,1,0,6,1,6,0,0,0,7
3,38,0,0,0,0,5,2,0,0,0,0,37,0,1,0,0,0,0,7,1,0,8,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,39,0,0,0,0,1,0,0,0,0,0,35,0,0,0,0,0,0,1,5,0,5,0,1,0,2,6,0,0,0,1,0,0,0,0,0,2,0,0,0
3,40,0,0,0,1,1,1,0,0,1,0,28,0,0,0,0,0,1,1,4,0,1,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1
3,41,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,42,0,0,0,0,2,0,2,0,0,0,39,0,2,0,0,0,0,4,2,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
3,43,0,0,0,0,4,0,0,0,0,0,75,0,3,1,0,0,0,5,8,0,10,0,2,0,0,15,0,0,0,1,3,0,0,0,0,0,0,0,0
3,44,0,0,0,0,23,8,0,0,0,0,175,0,1,0,0,0,0,39,15,0,34,0,10,3,1,9,0,0,0,5,0,0,0,0,0,3,0,0,0
3,45,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,46,0,0,0,0,6,4,0,0,0,0,42,0,0,0,0,0,0,7,3,0,7,0,0,1,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0
3,47,0,0,0,0,3,0,1,0,0,0,46,0,0,1,0,0,1,5,5,0,5,0,2,0,1,3,0,0,0,1,0,2,0,0,1,0,0,0,0
3,48,0,0,0,0,2,0,1,0,0,0,23,0,0,0,1,0,0,2,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
3,49,0,0,0,0,2,0,5,0,0,0,63,0,3,1,0,0,0,2,5,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0
3,50,0,0,0,0,53,0,0,0,1,0,210,0,0,0,0,0,1,53,61,0,4,0,54,0,4,8,0,0,0,3,0,3,0,0,0,0,0,0,0
3,51,0,0,0,0,4,0,1,0,0,0,41,0,0,3,0,0,0,6,1,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3,52,10,0,0,0,4,4,0,0,0,0,16,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,53,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,54,0,0,26,3,12,10,2,1,1,1,488,0,0,11,0,0,17,26,67,2,29,2,10,5,9,75,1,0,0,3,1,32,6,2,11,0,0,0,4
3,55,0,0,0,0,7,5,3,0,0,0,67,0,0,0,0,0,0,7,4,0,8,0,1,4,0,6,0,0,0,1,0,0,0,0,0,3,0,0,0
3,56,0,0,0,0,5,0,1,0,0,0,44,0,0,0,0,0,0,7,5,0,5,0,3,0,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0
3,57,0,0,0,0,6,3,15,0,0,0,191,0,5,0,0,0,1,7,20,0,14,0,5,2,0,27,0,0,0,1,4,2,1,0,9,1,1,0,0
3,58,0,0,0,0,6,1,1,0,0,0,86,0,0,0,0,0,0,10,11,0,10,0,6,1,0,12,0,0,0,2,0,0,0,0,0,6,0,0,0
3,59,0,0,0,0,0,0,7,0,0,0,71,0,1,1,0,0,1,0,6,0,6,0,0,0,0,7,0,0,0,0,0,1,0,0,5,0,0,0,0
3,60,0,1,0,0,7,0,0,0,0,0,83,0,0,0,0,0,3,9,29,0,2,0,20,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0
3,61,0,2,0,0,10,3,10,0,0,0,147,0,0,0,0,0,2,11,10,0,12,0,0,3,0,20,0,0,0,0,5,8,0,0,5,0,0,0,0
3,62,0,0,0,0,9,0,1,0,0,0,165,0,1,18,1,0,0,22,6,2,27,0,0,0,2,10,2,0,0,0,2,0,0,0,0,0,0,0,0
3,63,0,0,0,1,9,7,2,0,1,0,141,0,2,4,0,0,1,10,17,1,16,0,0,5,5,17,1,0,0,0,0,3,0,0,7,1,0,0,1
3,64,0,0,4,0,1,5,0,0,0,0,80,0,7,0,0,0,0,2,13,2,8,0,0,1,2,16,0,0,0,0,0,0,3,0,0,0,0,0,0
3,65,0,0,0,0,30,16,0,0,0,0,248,0,0,0,0,0,3,34,50,0,11,0,39,9,5,19,0,0,0,13,4,4,0,0,2,0,0,0,0
3,66,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,67,0,0,20,2,9,5,1,0,0,0,330,0,3,0,1,0,0,35,52,2,30,0,27,3,1,58,0,0,0,7,0,0,0,0,2,1,0,0,2
3,68,1,0,0,0,9,0,0,0,0,0,240,0,0,0,0,0,0,29,62,0,14,0,45,0,1,23,0,0,1,13,0,0,0,0,10,6,0,0,0
3,69,0,0,0,7,13,0,0,0,2,3,208,0,2,0,0,0,6,19,48,0,4,4,24,0,2,15,0,0,0,11,0,15,0,0,13,0,0,0,1
3,70,0,0,0,10,27,12,1,9,0,2,341,0,0,20,0,0,3,28,26,1,29,0,0,17,12,37,8,0,0,0,0,4,0,0,11,0,0,0,8
3,71,0,0,0,6,62,55,2,0,0,0,359,0,0,0,0,0,3,63,33,0,5,0,27,27,10,23,0,0,0,14,0,6,0,0,3,2,0,0,6
3,72,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,73,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,2,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0
3,74,0,0,0,0,2,0,1,0,0,0,33,0,0,0,0,0,0,4,3,1,4,0,0,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,1
3,75,8,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,76,5,0,0,2,15,8,0,0,0,0,154,0,0,2,0,0,4,32,22,0,7,2,17,5,0,4,0,0,1,4,0,10,2,0,4,0,0,0,2
3,77,17,0,0,1,13,2,1,0,0,0,123,0,1,5,0,0,1,15,9,6,13,0,1,1,0,13,2,0,1,1,2,1,0,0,5,0,0,0,3
3,78,0,0,0,0,35,11,1,0,0,0,281,0,0,0,0,0,11,50,27,0,5,0,34,11,14,29,0,1,0,11,0,23,0,0,2,5,0,0,1
3,79,0,0,0,0,1,0,1,0,0,0,20,0,0,0,0,0,0,1,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
3,80,0,0,0,0,79,18,7,0,0,0,406,0,0,0,0,0,0,91,96,0,3,0,80,6,18,22,0,0,0,7,0,0,5,0,0,0,0,0,0
3,81,0,0,0,0,0,0,7,0,0,0,71,0,1,1,0,0,1,0,6,0,6,0,0,0,0,7,0,0,0,0,0,1,0,0,5,0,0,0,0
3,82,0,1,0,0,7,0,0,0,0,0,83,0,0,0,0,0,3,9,29,0,2,0,20,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0
